ref_ceh;ano_hidr;resano;salano;entano;tipo_dato_id;orig_dato_id
2004;1964;54.7;5118.958;5118.858;2;1
2004;1965;54.6;19573.946;19573.546;2;1
2004;1966;54.2;8954.556;8956.356;2;1
2004;1967;56;7781.789;7781.789;2;1
2004;1968;56;11453.054;11453.054;2;1
2004;1969;56;10304.997;10304.997;2;1
2004;1970;56;8283.643;8283.643;2;1
2004;1971;56;8677.688;8677.688;2;1
2004;1972;56;9364.775;9364.775;2;1
2004;1973;56;7998.877;7998.877;2;1
2004;1974;56;6036.768;6036.768;2;1
2004;1975;56;4331.102;4331.102;2;1
2004;1976;56;9451.668;9451.668;2;1
2004;1977;56;15470.525;15470.525;2;1
2004;1978;56;18512.764;18512.764;2;1
2004;1979;56;8217.66;8217.66;2;1
2004;1980;56;4698.173;4698.173;2;1
2004;1981;56;4207.749;4207.749;2;1
2004;1982;56;6919.9;6906.9;2;1
2004;1983;43;6403.6;6402.6;2;1
2004;1984;42;11604.999;11650.699;2;1
2004;1985;87.7;6219.499;6174.799;2;1
2004;1986;43;6087;6087;2;1
2004;1987;43;10858.643;10858.643;1;1
2004;1988;43;4111.693;4111.693;2;1
2004;1989;43;8497.658;8497.658;1;1
2004;1990;43;7079.189;7079.189;1;1
2004;1991;43;2593.262;2593.262;1;1
2004;1992;64.294;4447.501;4468.795;1;1
2004;1993;57.789;8238.128;8231.623;1;1
2004;1994;60.546;5203.485;5206.242;1;1
2004;1995;166.93;13631.327;;1;1
2004;1996;170.08;8814.881;8818.031;1;1
2004;1997;173.606;12575.8;12579.326;1;1
2004;1998;174.81;4381.799;4383.003;1;1
2004;1999;177.895;5877.351;5880.436;1;1
2004;2000;172.583;21754.745;21749.433;1;1
2004;2001;178.756;4995.893;5002.066;1;1
2004;2002;175.093;11879.495;11875.832;1;1
2004;2003;171.818;8781.939;8778.664;1;1
2004;2004;179.344;3997.21;4004.736;1;1
2004;2005;178.157;4103.266;4102.079;1;1
2004;2006;123.401;9054.909;9000.153;1;1
2004;2007;177.092;5284.16;5337.851;1;1
2004;2008;177.151;4551.542;4551.601;1;1
2004;2009;121.604;11487.272;11431.725;1;1
2004;2010;176.266;7831.344;7886.006;1;1
2004;2011;177.802;4532.549;4534.085;1;1
2004;2012;174.035;7742.904;7739.137;1;1
2004;2013;177.861;10352.62;10356.446;1;1
2004;2014;174.8;7007.679;7004.618;1;1
2004;2015;177.09;11451.019;11453.309;1;1
2004;2016;174.972;4494.53;4492.412;1;1
2004;2017;176.95;6187.116;6189.094;1;1
2004;2018;174.093;3899.101;3896.244;1;1
2004;2019;175.736;7314.269;7315.912;1;1
2004;2020;174.445;8218.445;8217.154;1;1
2005;1962;;;;2;1
2005;1963;36.8;15549.062;15568.262;2;1
2005;1964;56;5127.589;5126.289;2;1
2005;1965;54.7;19615.651;19607.251;2;1
2005;1966;46.3;8946.219;8956.519;2;1
2005;1967;56.6;7782.1;7782.1;2;1
2005;1968;56.6;11441.555;11441.555;2;1
2005;1969;56.6;10304.997;10304.997;2;1
2005;1970;56.6;8256.807;8256.807;2;1
2005;1971;56.6;8678.984;8678.984;2;1
2005;1972;56.6;9292.89;9292.89;2;1
2005;1973;56.6;7988.259;7988.259;2;1
2005;1974;56.6;6066.671;6066.671;2;1
2005;1975;56.6;4327.906;4327.906;2;1
2005;1976;56.6;9474.451;9474.451;2;1
2005;1977;56.6;15457.15;15457.15;2;1
2005;1978;56.6;18521.084;18521.084;2;1
2005;1979;56.6;8489.569;8489.569;2;1
2005;1980;56.6;4960.596;4960.596;2;1
2005;1981;56.6;4815.15;4815.15;2;1
2005;1982;56.6;7802.801;7803.201;2;1
2005;1983;57;7001.15;7001.15;2;1
2005;1984;57;11745.581;11747.081;2;1
2005;1985;58.5;6269.599;6268.099;2;1
2005;1986;57;6141.5;6141.5;2;1
2005;1987;57;10846.642;10846.642;1;1
2005;1988;57;4091.344;4091.344;2;1
2005;1989;57;8519.119;8519.119;2;1
2005;1990;57;7212.181;7212.181;1;1
2005;1991;57;3222.15;3222.15;1;1
2005;1992;55.682;4875.99;4874.672;1;1
2005;1993;54.749;8435.153;8434.22;1;1
2005;1994;52.309;5557.28;5554.84;1;1
2005;1995;106.291;14087.146;;1;1
2005;1996;112.17;8737.508;8743.387;1;1
2005;1997;108.956;12709.688;12706.474;1;1
2005;1998;113.406;4594.856;4599.306;1;1
2005;1999;111.065;6641.745;6639.404;1;1
2005;2000;105.814;22159.21;22153.959;1;1
2005;2001;111.763;5616.288;5622.237;1;1
2005;2002;113.241;12391.321;12392.799;1;1
2005;2003;111.25;9018.914;9016.923;1;1
2005;2004;110.803;4671.195;4670.748;1;1
2005;2005;104.854;4758.232;4752.283;1;1
2005;2006;110.327;9628.451;9633.924;1;1
2005;2007;82.641;5640.649;5612.963;1;1
2005;2008;80.19;5103.89;5101.439;1;1
2005;2009;109.001;12187.637;12216.448;1;1
2005;2010;110.835;8272.706;8274.54;1;1
2005;2011;102.377;5417.655;5409.197;1;1
2005;2012;83.811;9054.337;9035.771;1;1
2005;2013;112.34;11336.263;11364.792;1;1
2005;2014;103.49;7690.744;7681.894;1;1
2005;2015;106.73;12323.473;12326.713;1;1
2005;2016;98.983;5118.288;5110.541;1;1
2005;2017;101.99;6899.558;6902.565;1;1
2005;2018;110.518;4322.162;4330.69;1;1
2005;2019;102.978;8339.252;8331.712;1;1
2005;2020;106.974;8679.587;8683.583;1;1
2010;1987;24.264;;;1;1
2010;1988;8.017;45.248;29.001;1;1
2010;1989;14.512;36.527;43.022;1;1
2010;1990;43.904;;;1;1
2010;1991;35.69;68.342;60.128;1;1
2010;1992;40.915;74.658;79.883;1;1
2010;1993;37.027;97.28;93.392;1;1
2010;1994;26.396;84.467;73.836;1;1
2010;1995;34.726;93.434;101.764;1;1
2010;1996;45.98;94.064;105.318;1;1
2010;1997;39.041;116.83;109.891;1;1
2010;1998;28.323;65.421;54.703;1;1
2010;1999;42.611;64.234;78.522;1;1
2010;2000;38.091;168.262;163.742;1;1
2010;2001;26.768;58.968;47.645;1;1
2010;2002;44.09;119.513;136.835;1;1
2010;2003;47.569;91.4;94.879;1;1
2010;2004;29.415;68.797;50.643;1;1
2010;2005;39.609;66.662;76.856;1;1
2010;2006;47.569;96.769;104.729;1;1
2010;2007;55.812;83.684;91.927;1;1
2010;2008;48.82;91.288;84.296;1;1
2010;2009;54.539;118.689;124.408;1;1
2010;2010;46.937;89.025;81.423;1;1
2010;2011;28.488;69.59;51.141;1;1
2010;2012;52.353;95.715;119.58;1;1
2010;2013;46.648;121.166;115.461;1;1
2010;2014;45.81;79.4;78.562;1;1
2010;2015;44.23;122.579;120.999;1;1
2010;2016;25.38;57.181;38.331;1;1
2010;2017;45.882;88.442;108.944;1;1
2010;2018;43.001;76.323;73.442;1;1
2010;2019;46.049;96.111;99.159;1;1
2010;2020;40.759;76.577;71.287;1;1
2011;1944;3.367;39.04;34.733;2;2
2011;1945;1.225;61.38;62.679;2;2
2011;1946;1.784;74.06;75.993;2;2
2011;1947;2.059;67.767;61.075;2;2
2011;1948;1.318;29.537;64.641;2;2
2011;1949;1.985;37.936;39.972;2;2
2011;1950;1.621;86.366;87.481;2;2
2011;1951;3.143;55.654;55.991;2;2
2011;1952;2.321;35.87;34.202;2;2
2011;1953;4.56;46.771;48.368;2;2
2011;1954;2.956;46.499;46.339;2;2
2011;1955;2.022;39.024;40.272;2;2
2011;1956;3.099;32.147;31.488;2;2
2011;1957;3.595;36.47;35.665;2;2
2011;1958;7.23;40.917;;1;1
2011;1959;10.94;68.357;72.067;1;1
2011;1960;5.69;102.895;97.645;1;1
2011;1961;4.702;57.209;56.221;1;1
2011;1962;6.8;51.996;54.094;1;1
2011;1963;6.16;62.014;61.374;1;1
2011;1964;7.4;50.268;51.508;1;1
2011;1965;8.69;114.617;115.907;1;1
2011;1966;6.46;80.425;78.195;1;1
2011;1967;6.28;64.74;64.56;1;1
2011;1968;7.12;85.467;86.307;1;1
2011;1969;5.75;239.147;237.777;1;1
2011;1970;9.92;53.656;57.826;1;1
2011;1971;9.45;66.439;65.969;1;1
2011;1972;9.07;54.028;53.648;1;1
2011;1973;9.22;71.395;71.545;1;1
2011;1974;8.4;59.293;58.473;1;1
2011;1975;9.22;41.107;41.927;1;1
2011;1976;7.59;112.817;111.187;1;1
2011;1977;6.59;118.084;117.084;1;1
2011;1978;6.46;110.059;110.629;2;1
2011;1979;7.03;62.211;62.611;2;1
2011;1980;7.43;38.881;38.751;2;1
2011;1981;7.3;95.506;93.786;2;1
2011;1982;5.58;145.201;148.243;2;1
2011;1983;8.622;61.379;60.554;2;1
2011;1984;7.797;150.657;149.701;2;1
2011;1985;6.841;69.5;69.316;2;1
2011;1986;6.452;61.716;61.436;1;1
2011;1987;7.349;87.278;88.175;1;1
2011;1988;0;16.748;9.399;1;1
2011;1989;0;35.916;35.916;1;1
2011;1990;0.276;67.858;68.134;1;1
2011;1991;13.512;45.239;58.475;1;1
2011;1992;12.419;64.145;63.052;1;1
2011;1993;11.797;76.495;75.873;1;1
2011;1994;7.651;61.426;57.28;1;1
2011;1995;14.891;80.89;88.13;1;1
2011;1996;12.9;84.158;82.167;1;1
2011;1997;14.974;82.9;84.974;1;1
2011;1998;7.658;45.673;38.357;1;1
2011;1999;12.157;62.56;67.059;1;1
2011;2000;10.812;133.425;132.08;1;1
2011;2001;8.699;37.522;35.409;1;1
2011;2002;15.006;105.938;112.245;1;1
2011;2003;13.013;79.483;77.49;1;1
2011;2004;10.666;42.821;40.474;1;1
2011;2005;14.499;58.96;62.793;1;1
2011;2006;15.851;84.247;85.599;1;1
2011;2007;15.373;71.957;71.479;1;1
2011;2008;13.256;69.383;67.266;1;1
2011;2009;14.642;101.567;102.953;1;1
2011;2010;12.84;67.825;66.023;1;1
2011;2011;13.178;40.137;40.475;1;1
2011;2012;14.081;96.473;97.376;1;1
2011;2013;14.111;93.499;93.529;1;1
2011;2014;12.43;63.806;62.125;1;1
2011;2015;14.04;96.866;98.476;1;1
2011;2016;11.289;34.112;31.361;1;1
2011;2017;16.359;83.829;88.899;1;1
2011;2018;13.61;76.323;73.574;1;1
2011;2019;14.172;78.639;79.201;1;1
2011;2020;15.679;60.224;61.731;1;1
2012;1944;3.25;53.87;51.767;2;2
2012;1945;0.336;82.86;84.636;2;2
2012;1946;3.578;109.048;110.624;2;2
2012;1947;4.448;64.53;63.169;2;2
2012;1948;0.866;44.654;44.074;2;2
2012;1949;4.838;62.602;63.516;2;2
2012;1950;3.12;82.769;83.73;2;2
2012;1951;4.183;111.395;110.379;2;2
2012;1952;3.874;79.871;79.816;2;2
2012;1953;5.235;88.124;87.15;2;2
2012;1954;1.629;91.278;90.943;2;2
2012;1955;0;155.885;158.197;2;2
2012;1956;2.078;65.785;64.621;2;2
2012;1957;1.599;127.923;130.371;2;2
2012;1958;5.36;93.796;;1;1
2012;1959;5.8;165.84;166.28;1;1
2012;1960;4.29;116.427;114.917;1;1
2012;1961;5;140.666;141.376;1;1
2012;1962;5.9;103.188;104.088;1;1
2012;1963;5.6;119.049;118.749;1;1
2012;1964;2.2;63.297;59.897;1;1
2012;1965;6.74;148.141;152.681;1;1
2012;1966;2.36;82.038;77.658;1;1
2012;1967;2.57;77.567;77.777;1;1
2012;1968;6.94;84.626;88.996;1;1
2012;1969;6.18;76.995;76.235;1;1
2012;1970;6.42;81.262;81.502;1;1
2012;1971;5.48;78.413;77.473;1;1
2012;1972;5.34;90.971;90.831;1;1
2012;1973;6.97;97.471;99.101;1;1
2012;1974;6.9;65.336;65.266;1;1
2012;1975;6.92;47.686;47.706;1;1
2012;1976;8.18;91.066;92.326;1;1
2012;1977;4.65;112.357;108.827;1;1
2012;1978;4.54;110.236;114.316;2;1
2012;1979;8.62;90.505;89.765;2;1
2012;1980;7.88;47.273;47.753;2;1
2012;1981;8.36;61.705;58.233;2;1
2012;1982;4.888;104.85;101.314;2;1
2012;1983;1.352;59.432;64.85;2;1
2012;1984;6.77;112.109;111.191;2;1
2012;1985;5.852;65.402;67.077;2;1
2012;1986;7.27;49.335;48.996;1;1
2012;1987;0.28;124.121;117.131;1;1
2012;1988;4.001;27.001;30.722;1;1
2012;1989;6.56;50.342;52.901;1;1
2012;1990;5.773;71.148;70.361;1;1
2012;1991;7.067;32.695;33.989;1;1
2012;1992;6.075;38.689;37.697;1;1
2012;1993;8.897;74.306;77.128;1;1
2012;1994;2.123;52.669;45.895;1;1
2012;1995;6.187;82.464;86.528;1;1
2012;1996;8.06;35.499;37.372;1;1
2012;1997;8.087;74.89;74.917;1;1
2012;1998;6.015;28.993;26.921;1;1
2012;1999;8.548;95.584;98.117;1;1
2012;2000;2.14;214.312;207.904;1;1
2012;2001;2.085;37.011;36.956;1;1
2012;2002;8.629;101.322;107.866;1;1
2012;2003;7.227;77.191;75.789;1;1
2012;2004;6.363;46.53;45.666;1;1
2012;2005;7.183;64.366;65.186;1;1
2012;2006;9.005;158.429;160.251;1;1
2012;2007;8.412;52.996;52.403;1;1
2012;2008;7.045;39.257;37.89;1;1
2012;2009;8.922;88.018;89.895;1;1
2012;2010;4.909;71.627;67.614;1;1
2012;2011;2.777;29.756;27.624;1;1
2012;2012;3.986;69.143;70.352;1;1
2012;2013;8.356;87.919;92.289;1;1
2012;2014;7.59;74.841;74.075;1;1
2012;2015;7.23;84.489;84.129;1;1
2012;2016;3.422;37.718;33.91;1;1
2012;2017;8.152;55.285;60.015;1;1
2012;2018;5.231;38.731;35.81;1;1
2012;2019;8.64;95.717;99.126;1;1
2012;2020;8.76;71.718;71.838;1;1
2013;1958;8.97;54.277;;1;1
2013;1959;5.4;187.611;184.041;1;1
2013;1960;1.4;207.785;203.785;1;1
2013;1961;1.56;232.851;233.011;1;1
2013;1962;19.4;185.129;202.969;1;1
2013;1963;20.59;194.032;195.222;1;1
2013;1964;3.3;131.63;114.34;1;1
2013;1965;7.78;219.074;223.554;1;1
2013;1966;0.34;173.157;165.717;1;1
2013;1967;5.59;193.882;199.132;1;1
2013;1968;10.38;132.538;137.328;1;1
2013;1969;1.05;211.008;201.678;1;1
2013;1970;12.95;159.926;171.826;1;1
2013;1971;8.55;240.151;235.751;1;1
2013;1972;16.73;185.301;193.481;1;1
2013;1973;15.92;198.005;197.195;1;1
2013;1974;12.75;152.49;149.32;1;1
2013;1975;11.91;172.195;171.355;1;1
2013;1976;19.34;150.296;157.726;1;1
2013;1977;22.05;199.795;202.505;1;1
2013;1978;15.36;244.115;237.425;1;1
2013;1979;5.49;202.631;192.761;1;1
2013;1980;4.57;142.094;141.174;1;1
2013;1981;3.63;102.801;101.861;1;1
2013;1982;7.232;215.772;219.374;1;1
2013;1983;6.052;138.648;137.468;1;1
2013;1984;9.707;182.955;186.61;1;1
2013;1985;21.594;96.76;108.647;1;1
2013;1986;7.692;115.25;101.348;1;1
2013;1987;14.559;239.418;246.285;1;1
2013;1988;7.108;65.289;57.838;1;1
2013;1989;9.417;140.024;142.333;1;1
2013;1990;11.837;180.319;182.739;1;1
2013;1991;17.132;141.165;146.46;1;1
2013;1992;17.981;130.552;131.401;1;1
2013;1993;25.388;130.319;137.726;1;1
2013;1994;4.571;115.62;94.803;1;1
2013;1995;14.112;166.71;176.251;1;1
2013;1996;10.13;104.15;100.168;1;1
2013;1997;19.387;135.322;144.579;1;1
2013;1998;13.327;89.357;83.297;1;1
2013;1999;23.584;161.122;171.379;1;1
2013;2000;4.991;239.835;221.242;1;1
2013;2001;5.648;104.324;104.981;1;1
2013;2002;15.767;178.372;188.491;1;1
2013;2003;10.635;131.263;126.131;1;1
2013;2004;9.64;172.263;171.268;1;1
2013;2005;4.023;123.421;117.804;1;1
2013;2006;30.362;154.424;180.763;1;1
2013;2007;32.672;105.225;107.535;1;1
2013;2008;44.612;116.696;128.636;1;1
2013;2009;51.369;200.843;207.6;1;1
2013;2010;11.015;170.917;130.563;1;1
2013;2011;6.187;108.105;103.277;1;1
2013;2012;10.849;159.062;163.724;1;1
2013;2013;14.502;138.126;141.779;1;1
2013;2014;12.67;190.998;189.166;1;1
2013;2015;15.8;145.409;148.539;1;1
2013;2016;7.546;52.069;43.815;1;1
2013;2017;11.3;177.911;181.665;1;1
2013;2018;9.562;79.29;77.552;1;1
2013;2019;23.419;145.662;159.519;1;1
2013;2020;17.565;108.064;102.21;1;1
2014;1944;15.73;175.39;168.44;2;2
2014;1945;7.82;186.2;193.55;2;2
2014;1946;10.1;303.82;309.76;2;2
2014;1947;21.32;218.29;212.8;2;2
2014;1948;9.02;104.7;101.4;2;2
2014;1949;12.37;146.55;146.61;2;2
2014;1950;7.98;221.2;228.57;2;2
2014;1951;19.43;286.72;278.01;2;2
2014;1952;16.61;262.01;250.231;2;2
2014;1953;11.13;255.55;253.9;2;2
2014;1954;4.87;198.69;199.18;2;2
2014;1955;5.03;331.04;332.94;2;2
2014;1956;0;146.93;150.17;2;2
2014;1957;6.17;304.72;310.37;2;2
2014;1958;14.95;227.71;;1;1
2014;1959;12.2;412.404;409.654;1;1
2014;1960;6.7;312.632;307.132;1;1
2014;1961;7.821;337.297;338.418;1;1
2014;1962;16;268.134;276.313;1;1
2014;1963;3.06;339.184;326.244;1;1
2014;1964;11.9;156.937;165.777;1;1
2014;1965;11.04;348.909;348.049;1;1
2014;1966;7.44;223.949;220.349;1;1
2014;1967;9.83;276.502;278.892;1;1
2014;1968;18.61;266.134;274.914;1;1
2014;1969;6.7;263.856;251.946;1;1
2014;1970;24.76;241.131;259.191;1;1
2014;1971;13.66;284.193;273.093;1;1
2014;1972;16.57;256.604;259.514;1;1
2014;1973;20.81;264.433;268.673;1;1
